

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 20:37:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3393  016D  300A               	movlw	10
  3394  016E  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  3395  016F  3000               	movlw	0
  3396  0170  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3397  0171  3182  22EC  3180   	fcall	_EPWM2_LoadDutyValue
  3398                           
  3399                           ;main.c: 124:         PWM4_LoadDutyValue(10);
  3400  0174  300A               	movlw	10
  3401  0175  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3402  0176  3000               	movlw	0
  3403  0177  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3404  0178  3182  22D5  3180   	fcall	_PWM4_LoadDutyValue
  3405                           
  3406                           ;main.c: 125:         DELAY_milliseconds(1000);
  3407  017B  30E8               	movlw	232
  3408  017C  00F0               	movwf	DELAY_milliseconds@milliseconds
  3409  017D  3003               	movlw	3
  3410  017E  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  3411  017F  3183  231A  3180   	fcall	_DELAY_milliseconds
  3412                           
  3413                           ;main.c: 126:         EPWM1_LoadDutyValue(50);
  3414  0182  3032               	movlw	50
  3415  0183  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  3416  0184  3000               	movlw	0
  3417  0185  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3418  0186  3183  2303  3180   	fcall	_EPWM1_LoadDutyValue
  3419                           
  3420                           ;main.c: 127:         EPWM2_LoadDutyValue(50);
  3421  0189  3032               	movlw	50
  3422  018A  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  3423  018B  3000               	movlw	0
  3424  018C  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3425  018D  3182  22EC  3180   	fcall	_EPWM2_LoadDutyValue
  3426                           
  3427                           ;main.c: 128:         PWM4_LoadDutyValue(50);
  3428  0190  3032               	movlw	50
  3429  0191  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3430  0192  3000               	movlw	0
  3431  0193  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3432  0194  3182  22D5  3180   	fcall	_PWM4_LoadDutyValue
  3433                           
  3434                           ;main.c: 129:         DELAY_milliseconds(1000);
  3435  0197  30E8               	movlw	232
  3436  0198  00F0               	movwf	DELAY_milliseconds@milliseconds
  3437  0199  3003               	movlw	3
  3438  019A  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  3439  019B  3183  231A  3180   	fcall	_DELAY_milliseconds
  3440                           
  3441                           ;main.c: 130:         EPWM1_LoadDutyValue(100);
  3442  019E  3064               	movlw	100
  3443  019F  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  3444  01A0  3000               	movlw	0
  3445  01A1  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3446  01A2  3183  2303  3180   	fcall	_EPWM1_LoadDutyValue
  3447                           
  3448                           ;main.c: 131:         EPWM2_LoadDutyValue(100);
  3449  01A5  3064               	movlw	100
  3450  01A6  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  3451  01A7  3000               	movlw	0
  3452  01A8  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3453  01A9  3182  22EC  3180   	fcall	_EPWM2_LoadDutyValue
  3454                           
  3455                           ;main.c: 132:         PWM4_LoadDutyValue(100);
  3456  01AC  3064               	movlw	100
  3457  01AD  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3458  01AE  3000               	movlw	0
  3459  01AF  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3460  01B0  3182  22D5  3180   	fcall	_PWM4_LoadDutyValue
  3461                           
  3462                           ;main.c: 133:         DELAY_milliseconds(1000);
  3463  01B3  30E8               	movlw	232
  3464  01B4  00F0               	movwf	DELAY_milliseconds@milliseconds
  3465  01B5  3003               	movlw	3
  3466  01B6  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  3467  01B7  3183  231A  3180   	fcall	_DELAY_milliseconds
  3468                           
  3469                           ;main.c: 134:         EPWM1_LoadDutyValue(0);
  3470  01BA  3000               	movlw	0
  3471  01BB  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  3472  01BC  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3473  01BD  3183  2303  3180   	fcall	_EPWM1_LoadDutyValue
  3474                           
  3475                           ;main.c: 135:         EPWM2_LoadDutyValue(0);
  3476  01C0  3000               	movlw	0
  3477  01C1  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  3478  01C2  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3479  01C3  3182  22EC  3180   	fcall	_EPWM2_LoadDutyValue
  3480                           
  3481                           ;main.c: 136:         PWM4_LoadDutyValue(0);
  3482  01C6  3000               	movlw	0
  3483  01C7  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3484  01C8  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3485  01C9  3182  22D5  3180   	fcall	_PWM4_LoadDutyValue
  3486  01CC  283E               	goto	l878
  3487  01CD  3180  281F         	ljmp	start
  3488  01CF                     __end_of_main:
  3489                           
  3490                           	psect	text1
  3491  026D                     __ptext1:	
  3492 ;; *************** function _SYSTEM_Initialize *****************
  3493 ;; Defined at:
  3494 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;		None
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;		None
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  1    wreg      void 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2, status,0, pclath, cstack
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;Total ram usage:        0 bytes
  3513 ;; Hardware stack levels used: 1
  3514 ;; Hardware stack levels required when called: 6
  3515 ;; This function calls:
  3516 ;;		_EPWM1_Initialize
  3517 ;;		_EPWM2_Initialize
  3518 ;;		_EXT_INT_Initialize
  3519 ;;		_I2C1_Initialize
  3520 ;;		_OSCILLATOR_Initialize
  3521 ;;		_PIN_MANAGER_Initialize
  3522 ;;		_PWM4_Initialize
  3523 ;;		_TMR2_Initialize
  3524 ;;		_WDT_Initialize
  3525 ;; This function is called by:
  3526 ;;		_main
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _SYSTEM_Initialize
  3532  026D                     _SYSTEM_Initialize:
  3533  026D                     l2600:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3536                           
  3537                           
  3538                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  3539  026D  3183  2399  3182   	fcall	_I2C1_Initialize
  3540                           
  3541                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3542  0270  3182  2201  3182   	fcall	_PIN_MANAGER_Initialize
  3543                           
  3544                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3545  0273  3183  236B  3182   	fcall	_OSCILLATOR_Initialize
  3546                           
  3547                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3548  0276  3183  23D5  3182   	fcall	_WDT_Initialize
  3549                           
  3550                           ;mcc_generated_files/mcc.c: 57:     EPWM2_Initialize();
  3551  0279  3183  2341  3182   	fcall	_EPWM2_Initialize
  3552                           
  3553                           ;mcc_generated_files/mcc.c: 58:     EPWM1_Initialize();
  3554  027C  3183  234F  3182   	fcall	_EPWM1_Initialize
  3555                           
  3556                           ;mcc_generated_files/mcc.c: 59:     PWM4_Initialize();
  3557  027F  3183  238F  3182   	fcall	_PWM4_Initialize
  3558                           
  3559                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3560  0282  3183  23AB  3182   	fcall	_TMR2_Initialize
  3561                           
  3562                           ;mcc_generated_files/mcc.c: 61:     EXT_INT_Initialize();
  3563  0285  3183  2377  3182   	fcall	_EXT_INT_Initialize
  3564  0288                     l745:
  3565  0288  0008               	return
  3566  0289                     __end_of_SYSTEM_Initialize:
  3567                           
  3568                           	psect	text2
  3569  03D5                     __ptext2:	
  3570 ;; *************** function _WDT_Initialize *****************
  3571 ;; Defined at:
  3572 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used: 1
  3592 ;; Hardware stack levels required when called: 4
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_SYSTEM_Initialize
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _WDT_Initialize
  3602  03D5                     _WDT_Initialize:
  3603  03D5                     l1592:	
  3604                           ;incstack = 0
  3605                           ; Regs used in _WDT_Initialize: [wreg]
  3606                           
  3607                           
  3608                           ;mcc_generated_files/mcc.c: 81:     WDTCON = 0x16;
  3609  03D5  3016               	movlw	22
  3610  03D6  0021               	movlb	1	; select bank1
  3611  03D7  0097               	movwf	23	;volatile
  3612  03D8                     l754:
  3613  03D8  0008               	return
  3614  03D9                     __end_of_WDT_Initialize:
  3615                           
  3616                           	psect	text3
  3617  03AB                     __ptext3:	
  3618 ;; *************** function _TMR2_Initialize *****************
  3619 ;; Defined at:
  3620 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg, status,2
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;Total ram usage:        0 bytes
  3639 ;; Hardware stack levels used: 1
  3640 ;; Hardware stack levels required when called: 4
  3641 ;; This function calls:
  3642 ;;		Nothing
  3643 ;; This function is called by:
  3644 ;;		_SYSTEM_Initialize
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function _TMR2_Initialize
  3650  03AB                     _TMR2_Initialize:
  3651  03AB                     l1600:	
  3652                           ;incstack = 0
  3653                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3654                           
  3655                           
  3656                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x27;
  3657  03AB  3027               	movlw	39
  3658  03AC  0020               	movlb	0	; select bank0
  3659  03AD  009B               	movwf	27	;volatile
  3660  03AE                     l1602:
  3661                           
  3662                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3663  03AE  019A               	clrf	26	;volatile
  3664  03AF                     l1604:
  3665                           
  3666                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3667  03AF  1091               	bcf	17,1	;volatile
  3668  03B0                     l1606:
  3669                           
  3670                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  3671  03B0  3007               	movlw	7
  3672  03B1  009C               	movwf	28	;volatile
  3673  03B2                     l767:
  3674  03B2  0008               	return
  3675  03B3                     __end_of_TMR2_Initialize:
  3676                           
  3677                           	psect	text4
  3678  038F                     __ptext4:	
  3679 ;; *************** function _PWM4_Initialize *****************
  3680 ;; Defined at:
  3681 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;Total ram usage:        0 bytes
  3700 ;; Hardware stack levels used: 1
  3701 ;; Hardware stack levels required when called: 4
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_SYSTEM_Initialize
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _PWM4_Initialize
  3711  038F                     _PWM4_Initialize:
  3712  038F                     l1594:	
  3713                           ;incstack = 0
  3714                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  3715                           
  3716                           
  3717                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x3C;
  3718  038F  303C               	movlw	60
  3719  0390  0026               	movlb	6	; select bank6
  3720  0391  009A               	movwf	26	;volatile
  3721                           
  3722                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x13;
  3723  0392  3013               	movlw	19
  3724  0393  0098               	movwf	24	;volatile
  3725  0394                     l1596:
  3726                           
  3727                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  3728  0394  0199               	clrf	25	;volatile
  3729  0395                     l1598:
  3730                           
  3731                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRSbits.C4TSEL = 0x0;
  3732  0395  303F               	movlw	-193
  3733  0396  0025               	movlb	5	; select bank5
  3734  0397  059E               	andwf	30,f	;volatile
  3735  0398                     l797:
  3736  0398  0008               	return
  3737  0399                     __end_of_PWM4_Initialize:
  3738                           
  3739                           	psect	text5
  3740  0201                     __ptext5:	
  3741 ;; *************** function _PIN_MANAGER_Initialize *****************
  3742 ;; Defined at:
  3743 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;		None
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;		None
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  1    wreg      void 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2, status,0, pclath, cstack
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3761 ;;Total ram usage:        0 bytes
  3762 ;; Hardware stack levels used: 1
  3763 ;; Hardware stack levels required when called: 5
  3764 ;; This function calls:
  3765 ;;		_IOCBF7_SetInterruptHandler
  3766 ;; This function is called by:
  3767 ;;		_SYSTEM_Initialize
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           
  3772                           ;psect for function _PIN_MANAGER_Initialize
  3773  0201                     _PIN_MANAGER_Initialize:
  3774  0201                     l2560:	
  3775                           ;incstack = 0
  3776                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3777                           
  3778                           
  3779                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3780  0201  0022               	movlb	2	; select bank2
  3781  0202  018C               	clrf	12	;volatile
  3782                           
  3783                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3784  0203  018D               	clrf	13	;volatile
  3785                           
  3786                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3787  0204  018E               	clrf	14	;volatile
  3788  0205                     l2562:
  3789                           
  3790                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3F;
  3791  0205  303F               	movlw	63
  3792  0206  0021               	movlb	1	; select bank1
  3793  0207  008C               	movwf	12	;volatile
  3794  0208                     l2564:
  3795                           
  3796                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  3797  0208  30F0               	movlw	240
  3798  0209  008D               	movwf	13	;volatile
  3799  020A                     l2566:
  3800                           
  3801                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x97;
  3802  020A  3097               	movlw	151
  3803  020B  008E               	movwf	14	;volatile
  3804  020C                     l2568:
  3805                           
  3806                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x87;
  3807  020C  3087               	movlw	135
  3808  020D  0023               	movlb	3	; select bank3
  3809  020E  008E               	movwf	14	;volatile
  3810  020F                     l2570:
  3811                           
  3812                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x20;
  3813  020F  3020               	movlw	32
  3814  0210  008D               	movwf	13	;volatile
  3815  0211                     l2572:
  3816                           
  3817                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x13;
  3818  0211  3013               	movlw	19
  3819  0212  008C               	movwf	12	;volatile
  3820  0213                     l2574:
  3821                           
  3822                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x80;
  3823  0213  3080               	movlw	128
  3824  0214  0024               	movlb	4	; select bank4
  3825  0215  008D               	movwf	13	;volatile
  3826  0216                     l2576:
  3827                           
  3828                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x04;
  3829  0216  3004               	movlw	4
  3830  0217  008C               	movwf	12	;volatile
  3831                           
  3832                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3833  0218  018E               	clrf	14	;volatile
  3834  0219                     l2578:
  3835                           
  3836                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  3837  0219  0021               	movlb	1	; select bank1
  3838  021A  1395               	bcf	21,7	;volatile
  3839                           
  3840                           ;mcc_generated_files/pin_manager.c: 92:     APFCON0 = 0x00;
  3841  021B  0022               	movlb	2	; select bank2
  3842  021C  019D               	clrf	29	;volatile
  3843                           
  3844                           ;mcc_generated_files/pin_manager.c: 93:     APFCON1 = 0x00;
  3845  021D  019E               	clrf	30	;volatile
  3846  021E                     l2580:
  3847                           
  3848                           ;mcc_generated_files/pin_manager.c: 99:     IOCBFbits.IOCBF7 = 0;
  3849  021E  0027               	movlb	7	; select bank7
  3850  021F  1396               	bcf	22,7	;volatile
  3851  0220                     l2582:
  3852                           
  3853                           ;mcc_generated_files/pin_manager.c: 101:     IOCBNbits.IOCBN7 = 1;
  3854  0220  1795               	bsf	21,7	;volatile
  3855  0221                     l2584:
  3856                           
  3857                           ;mcc_generated_files/pin_manager.c: 103:     IOCBPbits.IOCBP7 = 0;
  3858  0221  1394               	bcf	20,7	;volatile
  3859  0222                     l2586:
  3860                           
  3861                           ;mcc_generated_files/pin_manager.c: 108:     IOCBF7_SetInterruptHandler(IOCBF7_DefaultIn
      +                          terruptHandler);
  3862  0222  30D9               	movlw	low _IOCBF7_DefaultInterruptHandler
  3863  0223  00F0               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler
  3864  0224  3003               	movlw	high _IOCBF7_DefaultInterruptHandler
  3865  0225  00F1               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler+1
  3866  0226  3183  23C6  3182   	fcall	_IOCBF7_SetInterruptHandler
  3867  0229                     l2588:
  3868                           
  3869                           ;mcc_generated_files/pin_manager.c: 111:     INTCONbits.IOCIE = 1;
  3870  0229  158B               	bsf	11,3	;volatile
  3871  022A                     l849:
  3872  022A  0008               	return
  3873  022B                     __end_of_PIN_MANAGER_Initialize:
  3874                           
  3875                           	psect	text6
  3876  03C6                     __ptext6:	
  3877 ;; *************** function _IOCBF7_SetInterruptHandler *****************
  3878 ;; Defined at:
  3879 ;;		line 142 in file "mcc_generated_files/pin_manager.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3882 ;;		 -> IOCBF7_DefaultInterruptHandler(1), 
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3894 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3898 ;;Total ram usage:        2 bytes
  3899 ;; Hardware stack levels used: 1
  3900 ;; Hardware stack levels required when called: 4
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_PIN_MANAGER_Initialize
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _IOCBF7_SetInterruptHandler
  3910  03C6                     _IOCBF7_SetInterruptHandler:
  3911  03C6                     l2552:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _IOCBF7_SetInterruptHandler: [wreg]
  3914                           
  3915                           
  3916                           ;mcc_generated_files/pin_manager.c: 143:     IOCBF7_InterruptHandler = InterruptHandler;
  3917  03C6  0871               	movf	IOCBF7_SetInterruptHandler@InterruptHandler+1,w
  3918  03C7  00F5               	movwf	_IOCBF7_InterruptHandler+1
  3919  03C8  0870               	movf	IOCBF7_SetInterruptHandler@InterruptHandler,w
  3920  03C9  00F4               	movwf	_IOCBF7_InterruptHandler
  3921  03CA                     l860:
  3922  03CA  0008               	return
  3923  03CB                     __end_of_IOCBF7_SetInterruptHandler:
  3924                           
  3925                           	psect	text7
  3926  036B                     __ptext7:	
  3927 ;; *************** function _OSCILLATOR_Initialize *****************
  3928 ;; Defined at:
  3929 ;;		line 64 in file "mcc_generated_files/mcc.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;		None
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;		None
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  1    wreg      void 
  3936 ;; Registers used:
  3937 ;;		wreg, status,2
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
