

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 18:57:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3131  0072  3000               	movlw	0
  3132  0073  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  3133  0074  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3134  0075  3181  21C1  3180   	fcall	_EPWM2_LoadDutyValue
  3135                           
  3136                           ;main.c: 82:         PWM4_LoadDutyValue(50);
  3137  0078  3032               	movlw	50
  3138  0079  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3139  007A  3000               	movlw	0
  3140  007B  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3141  007C  3181  21AA  3180   	fcall	_PWM4_LoadDutyValue
  3142                           
  3143                           ;main.c: 83:         PWM4_LoadDutyValue(100);
  3144  007F  3064               	movlw	100
  3145  0080  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3146  0081  3000               	movlw	0
  3147  0082  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3148  0083  3181  21AA  3180   	fcall	_PWM4_LoadDutyValue
  3149                           
  3150                           ;main.c: 84:         PWM4_LoadDutyValue(0);
  3151  0086  3000               	movlw	0
  3152  0087  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3153  0088  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3154  0089  3181  21AA  3180   	fcall	_PWM4_LoadDutyValue
  3155                           
  3156                           ;main.c: 86:         EPWM1_LoadDutyValue(100);
  3157  008C  3064               	movlw	100
  3158  008D  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  3159  008E  3000               	movlw	0
  3160  008F  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3161  0090  3181  21D8  3180   	fcall	_EPWM1_LoadDutyValue
  3162                           
  3163                           ;main.c: 87:         EPWM2_LoadDutyValue(100);
  3164  0093  3064               	movlw	100
  3165  0094  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  3166  0095  3000               	movlw	0
  3167  0096  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3168  0097  3181  21C1  3180   	fcall	_EPWM2_LoadDutyValue
  3169                           
  3170                           ;main.c: 88:         PWM4_LoadDutyValue(100);
  3171  009A  3064               	movlw	100
  3172  009B  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3173  009C  3000               	movlw	0
  3174  009D  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3175  009E  3181  21AA  3180   	fcall	_PWM4_LoadDutyValue
  3176  00A1  283E               	goto	l256
  3177  00A2  3180  281F         	ljmp	start
  3178  00A4                     __end_of_main:
  3179                           
  3180                           	psect	text1
  3181  0142                     __ptext1:	
  3182 ;; *************** function _SYSTEM_Initialize *****************
  3183 ;; Defined at:
  3184 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0, pclath, cstack
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3202 ;;Total ram usage:        0 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; Hardware stack levels required when called: 6
  3205 ;; This function calls:
  3206 ;;		_EPWM1_Initialize
  3207 ;;		_EPWM2_Initialize
  3208 ;;		_EXT_INT_Initialize
  3209 ;;		_I2C1_Initialize
  3210 ;;		_OSCILLATOR_Initialize
  3211 ;;		_PIN_MANAGER_Initialize
  3212 ;;		_PWM4_Initialize
  3213 ;;		_TMR2_Initialize
  3214 ;;		_WDT_Initialize
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _SYSTEM_Initialize
  3222  0142                     _SYSTEM_Initialize:
  3223  0142                     l2598:	
  3224                           ;incstack = 0
  3225                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3226                           
  3227                           
  3228                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  3229  0142  3182  2258  3181   	fcall	_I2C1_Initialize
  3230                           
  3231                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3232  0145  3180  20D6  3181   	fcall	_PIN_MANAGER_Initialize
  3233                           
  3234                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3235  0148  3182  222A  3181   	fcall	_OSCILLATOR_Initialize
  3236                           
  3237                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3238  014B  3182  2294  3181   	fcall	_WDT_Initialize
  3239                           
  3240                           ;mcc_generated_files/mcc.c: 57:     EPWM2_Initialize();
  3241  014E  3182  2200  3181   	fcall	_EPWM2_Initialize
  3242                           
  3243                           ;mcc_generated_files/mcc.c: 58:     EPWM1_Initialize();
  3244  0151  3182  220E  3181   	fcall	_EPWM1_Initialize
  3245                           
  3246                           ;mcc_generated_files/mcc.c: 59:     PWM4_Initialize();
  3247  0154  3182  224E  3181   	fcall	_PWM4_Initialize
  3248                           
  3249                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3250  0157  3182  226A  3181   	fcall	_TMR2_Initialize
  3251                           
  3252                           ;mcc_generated_files/mcc.c: 61:     EXT_INT_Initialize();
  3253  015A  3182  2236  3181   	fcall	_EXT_INT_Initialize
  3254  015D                     l666:
  3255  015D  0008               	return
  3256  015E                     __end_of_SYSTEM_Initialize:
  3257                           
  3258                           	psect	text2
  3259  0294                     __ptext2:	
  3260 ;; *************** function _WDT_Initialize *****************
  3261 ;; Defined at:
  3262 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used: 1
  3282 ;; Hardware stack levels required when called: 4
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_SYSTEM_Initialize
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _WDT_Initialize
  3292  0294                     _WDT_Initialize:
  3293  0294                     l1946:	
  3294                           ;incstack = 0
  3295                           ; Regs used in _WDT_Initialize: [wreg]
  3296                           
  3297                           
  3298                           ;mcc_generated_files/mcc.c: 81:     WDTCON = 0x16;
  3299  0294  3016               	movlw	22
  3300  0295  0021               	movlb	1	; select bank1
  3301  0296  0097               	movwf	23	;volatile
  3302  0297                     l675:
  3303  0297  0008               	return
  3304  0298                     __end_of_WDT_Initialize:
  3305                           
  3306                           	psect	text3
  3307  026A                     __ptext3:	
  3308 ;; *************** function _TMR2_Initialize *****************
  3309 ;; Defined at:
  3310 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;Total ram usage:        0 bytes
  3329 ;; Hardware stack levels used: 1
  3330 ;; Hardware stack levels required when called: 4
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_SYSTEM_Initialize
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _TMR2_Initialize
  3340  026A                     _TMR2_Initialize:
  3341  026A                     l1954:	
  3342                           ;incstack = 0
  3343                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3344                           
  3345                           
  3346                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x27;
  3347  026A  3027               	movlw	39
  3348  026B  0020               	movlb	0	; select bank0
  3349  026C  009B               	movwf	27	;volatile
  3350  026D                     l1956:
  3351                           
  3352                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3353  026D  019A               	clrf	26	;volatile
  3354  026E                     l1958:
  3355                           
  3356                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3357  026E  1091               	bcf	17,1	;volatile
  3358  026F                     l1960:
  3359                           
  3360                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  3361  026F  3007               	movlw	7
  3362  0270  009C               	movwf	28	;volatile
  3363  0271                     l688:
  3364  0271  0008               	return
  3365  0272                     __end_of_TMR2_Initialize:
  3366                           
  3367                           	psect	text4
  3368  024E                     __ptext4:	
  3369 ;; *************** function _PWM4_Initialize *****************
  3370 ;; Defined at:
  3371 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;		None
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;		None
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      void 
  3378 ;; Registers used:
  3379 ;;		wreg, status,2, status,0
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;Total ram usage:        0 bytes
  3390 ;; Hardware stack levels used: 1
  3391 ;; Hardware stack levels required when called: 4
  3392 ;; This function calls:
  3393 ;;		Nothing
  3394 ;; This function is called by:
  3395 ;;		_SYSTEM_Initialize
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function _PWM4_Initialize
  3401  024E                     _PWM4_Initialize:
  3402  024E                     l1948:	
  3403                           ;incstack = 0
  3404                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  3405                           
  3406                           
  3407                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x3C;
  3408  024E  303C               	movlw	60
  3409  024F  0026               	movlb	6	; select bank6
  3410  0250  009A               	movwf	26	;volatile
  3411                           
  3412                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x13;
  3413  0251  3013               	movlw	19
  3414  0252  0098               	movwf	24	;volatile
  3415  0253                     l1950:
  3416                           
  3417                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  3418  0253  0199               	clrf	25	;volatile
  3419  0254                     l1952:
  3420                           
  3421                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRSbits.C4TSEL = 0x0;
  3422  0254  303F               	movlw	-193
  3423  0255  0025               	movlb	5	; select bank5
  3424  0256  059E               	andwf	30,f	;volatile
  3425  0257                     l718:
  3426  0257  0008               	return
  3427  0258                     __end_of_PWM4_Initialize:
  3428                           
  3429                           	psect	text5
  3430  00D6                     __ptext5:	
  3431 ;; *************** function _PIN_MANAGER_Initialize *****************
  3432 ;; Defined at:
  3433 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used: 1
  3453 ;; Hardware stack levels required when called: 5
  3454 ;; This function calls:
  3455 ;;		_IOCBF7_SetInterruptHandler
  3456 ;; This function is called by:
  3457 ;;		_SYSTEM_Initialize
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _PIN_MANAGER_Initialize
  3463  00D6                     _PIN_MANAGER_Initialize:
  3464  00D6                     l2564:	
  3465                           ;incstack = 0
  3466                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3467                           
  3468                           
  3469                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3470  00D6  0022               	movlb	2	; select bank2
  3471  00D7  018C               	clrf	12	;volatile
  3472                           
  3473                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3474  00D8  018D               	clrf	13	;volatile
  3475                           
  3476                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3477  00D9  018E               	clrf	14	;volatile
  3478  00DA                     l2566:
  3479                           
  3480                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3F;
  3481  00DA  303F               	movlw	63
  3482  00DB  0021               	movlb	1	; select bank1
  3483  00DC  008C               	movwf	12	;volatile
  3484  00DD                     l2568:
  3485                           
  3486                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  3487  00DD  30F0               	movlw	240
  3488  00DE  008D               	movwf	13	;volatile
  3489  00DF                     l2570:
  3490                           
  3491                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x97;
  3492  00DF  3097               	movlw	151
  3493  00E0  008E               	movwf	14	;volatile
  3494  00E1                     l2572:
  3495                           
  3496                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x87;
  3497  00E1  3087               	movlw	135
  3498  00E2  0023               	movlb	3	; select bank3
  3499  00E3  008E               	movwf	14	;volatile
  3500  00E4                     l2574:
  3501                           
  3502                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x20;
  3503  00E4  3020               	movlw	32
  3504  00E5  008D               	movwf	13	;volatile
  3505  00E6                     l2576:
  3506                           
  3507                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x13;
  3508  00E6  3013               	movlw	19
  3509  00E7  008C               	movwf	12	;volatile
  3510  00E8                     l2578:
  3511                           
  3512                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x80;
  3513  00E8  3080               	movlw	128
  3514  00E9  0024               	movlb	4	; select bank4
  3515  00EA  008D               	movwf	13	;volatile
  3516  00EB                     l2580:
  3517                           
  3518                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x04;
  3519  00EB  3004               	movlw	4
  3520  00EC  008C               	movwf	12	;volatile
  3521                           
  3522                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3523  00ED  018E               	clrf	14	;volatile
  3524  00EE                     l2582:
  3525                           
  3526                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  3527  00EE  0021               	movlb	1	; select bank1
  3528  00EF  1395               	bcf	21,7	;volatile
  3529                           
  3530                           ;mcc_generated_files/pin_manager.c: 92:     APFCON0 = 0x00;
  3531  00F0  0022               	movlb	2	; select bank2
  3532  00F1  019D               	clrf	29	;volatile
  3533                           
  3534                           ;mcc_generated_files/pin_manager.c: 93:     APFCON1 = 0x00;
  3535  00F2  019E               	clrf	30	;volatile
  3536  00F3                     l2584:
  3537                           
  3538                           ;mcc_generated_files/pin_manager.c: 99:     IOCBFbits.IOCBF7 = 0;
  3539  00F3  0027               	movlb	7	; select bank7
  3540  00F4  1396               	bcf	22,7	;volatile
  3541  00F5                     l2586:
  3542                           
  3543                           ;mcc_generated_files/pin_manager.c: 101:     IOCBNbits.IOCBN7 = 1;
  3544  00F5  1795               	bsf	21,7	;volatile
  3545  00F6                     l2588:
  3546                           
  3547                           ;mcc_generated_files/pin_manager.c: 103:     IOCBPbits.IOCBP7 = 0;
  3548  00F6  1394               	bcf	20,7	;volatile
  3549  00F7                     l2590:
  3550                           
  3551                           ;mcc_generated_files/pin_manager.c: 108:     IOCBF7_SetInterruptHandler(IOCBF7_DefaultIn
      +                          terruptHandler);
  3552  00F7  3098               	movlw	low _IOCBF7_DefaultInterruptHandler
  3553  00F8  00F0               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler
  3554  00F9  3002               	movlw	high _IOCBF7_DefaultInterruptHandler
  3555  00FA  00F1               	movwf	IOCBF7_SetInterruptHandler@InterruptHandler+1
  3556  00FB  3182  2285  3180   	fcall	_IOCBF7_SetInterruptHandler
  3557  00FE                     l2592:
  3558                           
  3559                           ;mcc_generated_files/pin_manager.c: 111:     INTCONbits.IOCIE = 1;
  3560  00FE  158B               	bsf	11,3	;volatile
  3561  00FF                     l770:
  3562  00FF  0008               	return
  3563  0100                     __end_of_PIN_MANAGER_Initialize:
  3564                           
  3565                           	psect	text6
  3566  0285                     __ptext6:	
  3567 ;; *************** function _IOCBF7_SetInterruptHandler *****************
  3568 ;; Defined at:
  3569 ;;		line 142 in file "mcc_generated_files/pin_manager.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3572 ;;		 -> IOCBF7_DefaultInterruptHandler(1), 
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;		None
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  1    wreg      void 
  3577 ;; Registers used:
  3578 ;;		wreg
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;Total ram usage:        2 bytes
  3589 ;; Hardware stack levels used: 1
  3590 ;; Hardware stack levels required when called: 4
  3591 ;; This function calls:
  3592 ;;		Nothing
  3593 ;; This function is called by:
  3594 ;;		_PIN_MANAGER_Initialize
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _IOCBF7_SetInterruptHandler
  3600  0285                     _IOCBF7_SetInterruptHandler:
  3601  0285                     l2556:	
  3602                           ;incstack = 0
  3603                           ; Regs used in _IOCBF7_SetInterruptHandler: [wreg]
  3604                           
  3605                           
  3606                           ;mcc_generated_files/pin_manager.c: 143:     IOCBF7_InterruptHandler = InterruptHandler;
  3607  0285  0871               	movf	IOCBF7_SetInterruptHandler@InterruptHandler+1,w
  3608  0286  00F5               	movwf	_IOCBF7_InterruptHandler+1
  3609  0287  0870               	movf	IOCBF7_SetInterruptHandler@InterruptHandler,w
  3610  0288  00F4               	movwf	_IOCBF7_InterruptHandler
  3611  0289                     l781:
  3612  0289  0008               	return
  3613  028A                     __end_of_IOCBF7_SetInterruptHandler:
  3614                           
  3615                           	psect	text7
  3616  022A                     __ptext7:	
  3617 ;; *************** function _OSCILLATOR_Initialize *****************
  3618 ;; Defined at:
  3619 ;;		line 64 in file "mcc_generated_files/mcc.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  1    wreg      void 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;Total ram usage:        0 bytes
  3638 ;; Hardware stack levels used: 1
  3639 ;; Hardware stack levels required when called: 4
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_SYSTEM_Initialize
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function _OSCILLATOR_Initialize
  3649  022A                     _OSCILLATOR_Initialize:
  3650  022A                     l1940:	
  3651                           ;incstack = 0
  3652                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3653                           
  3654                           
  3655                           ;mcc_generated_files/mcc.c: 67:     OSCCON = 0x70;
  3656  022A  3070               	movlw	112
  3657  022B  0021               	movlb	1	; select bank1
  3658  022C  0099               	movwf	25	;volatile
  3659  022D                     l1942:
  3660                           
  3661                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3662  022D  0198               	clrf	24	;volatile
  3663  022E                     l1944:
  3664                           
  3665                           ;mcc_generated_files/mcc.c: 71:     BORCON = 0x00;
  3666  022E  0022               	movlb	2	; select bank2
  3667  022F  0196               	clrf	22	;volatile
  3668  0230                     l669:	
  3669                           ;mcc_generated_files/mcc.c: 74:     {;mcc_generated_files/mcc.c: 75:     }
  3670                           
  3671                           
  3672                           ;mcc_generated_files/mcc.c: 73:     while(PLLR == 0)
  3673  0230  0021               	movlb	1	; select bank1
  3674  0231  1F1A               	btfss	26,6	;volatile
  3675  0232  2A34               	goto	u141
  3676  0233  2A35               	goto	u140
  3677  0234                     u141:
  3678  0234  2A30               	goto	l669
  3679  0235                     u140:
  3680  0235                     l672:
  3681  0235  0008               	return
  3682  0236                     __end_of_OSCILLATOR_Initialize:
  3683                           
  3684                           	psect	text8
  3685  0258                     __ptext8:	
  3686 ;; *************** function _I2C1_Initialize *****************
  3687 ;; Defined at:
  3688 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;		None
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
